PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2010,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2011,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2012,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2013,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2014,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2015,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2016,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2017,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2018,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2019,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2020,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2021,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2022,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2023,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2024,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2025,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2026,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2027,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2028,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2029,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2030,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2031,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2032,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2033,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2034,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2035,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2036,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2037,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2038,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2039,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2040,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2041,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2042,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2043,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2044,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2045,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2046,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2047,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2048,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2049,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2050,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2051,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2052,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2053,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2054,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2055,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2056,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2057,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2058,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2059,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2060,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2061,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2062,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2063,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2064,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2065,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2066,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2067,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2068,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2069,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ENE_TERM,,,,2070,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2010,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2011,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2012,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2013,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2014,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2015,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2016,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2017,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2018,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2019,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2020,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2021,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2022,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2023,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2024,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2025,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2026,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2027,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2028,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2029,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2030,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2031,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2032,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2033,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2034,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2035,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2036,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2037,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2038,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2039,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2040,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2041,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2042,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2043,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2044,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2045,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2046,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2047,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2048,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2049,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2050,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2051,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2052,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2053,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2054,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2055,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2056,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2057,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2058,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2059,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2060,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2061,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2062,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2063,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2064,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2065,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2066,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2067,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2068,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2069,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,RAW_MAT_CLK,,,,2070,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2010,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2011,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2012,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2013,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2014,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2015,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2016,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2017,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2018,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2019,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2020,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2021,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2022,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2023,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2024,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2025,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2026,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2027,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2028,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2029,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2030,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2031,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2032,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2033,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2034,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2035,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2036,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2037,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2038,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2039,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2040,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2041,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2042,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2043,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2044,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2045,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2046,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2047,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2048,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2049,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2050,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2051,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2052,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2053,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2054,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2055,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2056,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2057,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2058,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2059,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2060,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2061,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2062,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2063,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2064,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2065,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2066,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2067,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2068,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2069,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_TERM,,,,2070,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2010,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2011,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2012,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2013,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2014,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2015,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2016,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2017,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2018,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2019,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2020,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2021,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2022,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2023,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2024,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2025,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2026,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2027,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2028,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2029,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2030,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,ELEC_CEM,,,,2031,,,,,,
