PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2057,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2058,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2059,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2060,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2061,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2062,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2063,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2064,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2065,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2066,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2067,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2068,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2069,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,LIME_PROD,,,,2070,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2010,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2011,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2012,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2013,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2014,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2015,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2016,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2017,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2018,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2019,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2020,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2021,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2022,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2023,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2024,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2025,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2026,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2027,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2028,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2029,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2030,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2031,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2032,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2033,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2034,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2035,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2036,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2037,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2038,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2039,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2040,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2041,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2042,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2043,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2044,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2045,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2046,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2047,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2048,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2049,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2050,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2051,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2052,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2053,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2054,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2055,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2056,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2057,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2058,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2059,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2060,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2061,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2062,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2063,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2064,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2065,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2066,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2067,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2068,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2069,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,GLASS_PROD,,,,2070,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2010,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2011,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2012,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2013,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2014,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2015,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2016,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2017,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2018,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2019,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2020,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2021,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2022,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2023,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2024,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2025,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2026,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2027,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2028,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2029,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2030,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2031,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2032,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2033,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2034,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2035,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2036,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2037,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2038,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2039,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2040,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2041,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2042,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2043,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2044,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2045,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2046,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2047,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2048,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2049,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2050,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2051,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2052,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2053,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2054,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2055,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2056,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2057,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2058,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2059,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2060,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2061,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2062,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2063,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2064,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2065,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2066,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2067,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2068,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2069,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,CERAMICS,,,,2070,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2010,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2011,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2012,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2013,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2014,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2015,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2016,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2017,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2018,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2019,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2020,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2021,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2022,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2023,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2024,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2025,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2026,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2027,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2028,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2029,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2030,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2031,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2032,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2033,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2034,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2035,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2036,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2037,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2038,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2039,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2040,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2041,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2042,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2043,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2044,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2045,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2046,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2047,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2048,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2049,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2050,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2051,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2052,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2053,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2054,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2055,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2056,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2057,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2058,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2059,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2060,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2061,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2062,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2063,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2064,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2065,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2066,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2067,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2068,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2069,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,SODA_ASH,,,,2070,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2010,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2011,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2012,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2013,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2014,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2015,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2016,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2017,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2018,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2019,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2020,,,,,,
TotalAnnualMinCapacityInvestment,PLANDEACCION,ECU,IRON_STEEL,,,,2021,,,,,,
